,지점명,일강수량(mm),평균풍속(m/s),최다풍향(16방위),년,월,일
0,서울,,1.9,70,2010,1,1
1,서울,1.4,2.8,70,2010,1,2
2,서울,,2.2,290,2010,1,3
3,서울,14.2,3.0,70,2010,1,4
4,서울,0.0,2.9,290,2010,1,5
5,서울,,1.9,320,2010,1,6
6,서울,,1.7,20,2010,1,7
7,서울,,1.7,50,2010,1,8
8,서울,0.4,1.5,50,2010,1,9
9,서울,,1.7,290,2010,1,10
10,서울,,2.3,290,2010,1,11
11,서울,,2.9,290,2010,1,12
12,서울,,3.2,290,2010,1,13
13,서울,0.0,1.8,50,2010,1,14
14,서울,0.3,2.4,70,2010,1,15
15,서울,,1.9,290,2010,1,16
16,서울,,1.4,50,2010,1,17
17,서울,,1.6,70,2010,1,18
18,서울,3.0,2.2,70,2010,1,19
19,서울,7.0,1.7,50,2010,1,20
20,서울,0.5,4.1,320,2010,1,21
21,서울,,3.5,290,2010,1,22
22,서울,,2.1,290,2010,1,23
23,서울,,2.9,250,2010,1,24
24,서울,,3.6,290,2010,1,25
25,서울,,1.9,50,2010,1,26
26,서울,2.5,2.1,70,2010,1,27
27,서울,,3.6,290,2010,1,28
28,서울,0.0,2.7,270,2010,1,29
29,서울,,2.0,270,2010,1,30
30,서울,,1.3,50,2010,1,31
31,서울,,2.6,290,2010,2,1
32,서울,,3.7,320,2010,2,2
33,서울,,3.3,290,2010,2,3
34,서울,0.0,2.8,290,2010,2,4
35,서울,,3.0,290,2010,2,5
36,서울,,2.3,290,2010,2,6
37,서울,,1.6,50,2010,2,7
38,서울,0.0,1.6,70,2010,2,8
39,서울,12.0,1.3,70,2010,2,9
40,서울,2.0,1.9,70,2010,2,10
41,서울,10.5,3.3,70,2010,2,11
42,서울,0.3,2.1,70,2010,2,12
43,서울,1.3,3.0,290,2010,2,13
44,서울,,1.6,320,2010,2,14
45,서울,,2.6,320,2010,2,15
46,서울,,2.7,320,2010,2,16
47,서울,0.2,1.9,290,2010,2,17
48,서울,2.5,3.2,290,2010,2,18
49,서울,,2.4,50,2010,2,19
50,서울,,1.8,250,2010,2,20
51,서울,,2.2,50,2010,2,21
52,서울,0.0,2.5,290,2010,2,22
53,서울,,2.1,70,2010,2,23
54,서울,,2.0,90,2010,2,24
55,서울,26.5,2.1,70,2010,2,25
56,서울,,1.6,70,2010,2,26
57,서울,,2.6,70,2010,2,27
58,서울,0.0,2.2,290,2010,2,28
59,서울,17.0,4.1,70,2010,3,1
60,서울,,2.6,70,2010,3,2
61,서울,,2.2,70,2010,3,3
62,서울,1.5,2.8,70,2010,3,4
63,서울,0.3,2.3,290,2010,3,5
64,서울,,2.3,70,2010,3,6
65,서울,,3.1,70,2010,3,7
66,서울,,2.9,70,2010,3,8
67,서울,14.0,2.6,70,2010,3,9
68,서울,7.1,2.7,290,2010,3,10
69,서울,,3.0,230,2010,3,11
70,서울,,4.3,250,2010,3,12
71,서울,,2.4,290,2010,3,13
72,서울,7.0,2.8,70,2010,3,14
73,서울,12.5,3.4,90,2010,3,15
74,서울,,4.6,290,2010,3,16
75,서울,1.0,1.7,50,2010,3,17
76,서울,0.0,3.1,270,2010,3,18
77,서울,,2.1,70,2010,3,19
78,서울,0.2,3.6,270,2010,3,20
79,서울,,4.6,290,2010,3,21
80,서울,9.9,1.4,20,2010,3,22
81,서울,,1.8,320,2010,3,23
82,서울,,2.3,70,2010,3,24
83,서울,2.5,3.5,320,2010,3,25
84,서울,0.0,3.9,250,2010,3,26
85,서울,,3.5,230,2010,3,27
86,서울,,3.2,290,2010,3,28
87,서울,,2.8,290,2010,3,29
88,서울,,2.2,70,2010,3,30
89,서울,9.5,2.3,70,2010,3,31
90,서울,1.0,2.7,290,2010,4,1
91,서울,,3.7,290,2010,4,2
92,서울,,3.1,290,2010,4,3
93,서울,,2.6,290,2010,4,4
94,서울,0.0,2.2,70,2010,4,5
95,서울,,3.6,320,2010,4,6
96,서울,,2.6,290,2010,4,7
97,서울,,2.3,290,2010,4,8
98,서울,,2.0,290,2010,4,9
99,서울,,2.0,50,2010,4,10
100,서울,0.1,2.1,90,2010,4,11
101,서울,7.0,3.0,90,2010,4,12
102,서울,1.0,5.2,290,2010,4,13
103,서울,,3.4,290,2010,4,14
104,서울,,2.4,290,2010,4,15
105,서울,,2.7,290,2010,4,16
106,서울,,2.3,290,2010,4,17
107,서울,0.0,2.7,70,2010,4,18
108,서울,0.2,1.9,70,2010,4,19
109,서울,,2.1,290,2010,4,20
110,서울,4.0,3.0,70,2010,4,21
111,서울,4.5,2.5,70,2010,4,22
112,서울,4.0,1.9,70,2010,4,23
113,서울,,2.6,290,2010,4,24
114,서울,,2.0,270,2010,4,25
115,서울,27.0,1.9,70,2010,4,26
116,서울,4.5,5.9,250,2010,4,27
117,서울,9.5,3.4,230,2010,4,28
118,서울,,4.2,250,2010,4,29
119,서울,,3.8,270,2010,4,30
120,서울,,3.1,250,2010,5,1
121,서울,,2.7,230,2010,5,2
122,서울,0.0,3.9,250,2010,5,3
123,서울,,3.4,230,2010,5,4
124,서울,0.0,2.3,250,2010,5,5
125,서울,18.0,4.6,250,2010,5,6
126,서울,,3.7,270,2010,5,7
127,서울,,2.7,270,2010,5,8
128,서울,,2.0,290,2010,5,9
129,서울,0.1,3.0,290,2010,5,10
130,서울,0.4,2.2,290,2010,5,11
131,서울,,2.6,270,2010,5,12
132,서울,,1.6,290,2010,5,13
133,서울,,2.3,70,2010,5,14
134,서울,,2.5,290,2010,5,15
135,서울,,2.3,290,2010,5,16
136,서울,1.0,2.3,290,2010,5,17
137,서울,59.0,2.5,70,2010,5,18
138,서울,0.5,2.8,290,2010,5,19
139,서울,,2.7,270,2010,5,20
140,서울,,1.8,320,2010,5,21
141,서울,5.5,1.8,70,2010,5,22
142,서울,21.5,4.7,70,2010,5,23
143,서울,15.5,3.2,70,2010,5,24
144,서울,0.5,1.7,230,2010,5,25
145,서울,0.5,2.8,70,2010,5,26
146,서울,,2.5,70,2010,5,27
147,서울,,1.9,270,2010,5,28
148,서울,,1.7,70,2010,5,29
149,서울,,2.2,70,2010,5,30
150,서울,1.5,2.2,70,2010,5,31
151,서울,,2.1,70,2010,6,1
152,서울,,1.9,70,2010,6,2
153,서울,,2.7,290,2010,6,3
154,서울,,2.3,270,2010,6,4
155,서울,,2.4,320,2010,6,5
156,서울,,1.8,70,2010,6,6
157,서울,0.2,2.0,70,2010,6,7
158,서울,,2.1,70,2010,6,8
159,서울,,2.1,290,2010,6,9
160,서울,,1.8,290,2010,6,10
161,서울,0.0,2.2,70,2010,6,11
162,서울,71.0,2.5,70,2010,6,12
163,서울,18.0,1.8,290,2010,6,13
164,서울,10.5,1.9,290,2010,6,14
165,서울,,2.0,290,2010,6,15
166,서울,0.5,2.4,290,2010,6,16
167,서울,,1.6,50,2010,6,17
168,서울,0.4,2.1,70,2010,6,18
169,서울,4.5,2.2,250,2010,6,19
170,서울,,2.5,290,2010,6,20
171,서울,0.0,2.3,270,2010,6,21
172,서울,,2.3,250,2010,6,22
173,서울,,2.0,290,2010,6,23
174,서울,,1.7,50,2010,6,24
175,서울,,1.9,70,2010,6,25
176,서울,3.5,2.7,70,2010,6,26
177,서울,9.5,2.6,250,2010,6,27
178,서울,,2.1,290,2010,6,28
179,서울,0.0,1.8,290,2010,6,29
180,서울,9.5,1.4,290,2010,6,30
181,서울,,1.8,70,2010,7,1
182,서울,58.0,1.7,200,2010,7,2
183,서울,5.5,1.4,270,2010,7,3
184,서울,,2.2,70,2010,7,4
185,서울,,2.8,270,2010,7,5
186,서울,,3.2,230,2010,7,6
187,서울,,2.7,290,2010,7,7
188,서울,0.1,1.9,290,2010,7,8
189,서울,0.5,2.3,290,2010,7,9
190,서울,0.0,1.5,50,2010,7,10
191,서울,0.5,2.6,70,2010,7,11
192,서울,,1.9,70,2010,7,12
193,서울,1.5,2.0,50,2010,7,13
194,서울,1.0,1.9,70,2010,7,14
195,서울,,2.1,320,2010,7,15
196,서울,57.0,2.0,70,2010,7,16
197,서울,89.5,2.6,230,2010,7,17
198,서울,2.0,3.8,230,2010,7,18
199,서울,0.0,3.9,230,2010,7,19
200,서울,,2.3,70,2010,7,20
201,서울,0.0,3.6,250,2010,7,21
202,서울,0.5,4.7,250,2010,7,22
203,서울,4.5,2.6,230,2010,7,23
204,서울,1.0,2.0,290,2010,7,24
205,서울,0.5,2.7,290,2010,7,25
206,서울,16.5,2.9,250,2010,7,26
207,서울,,2.8,270,2010,7,27
208,서울,,2.2,50,2010,7,28
209,서울,0.5,2.3,270,2010,7,29
210,서울,0.1,2.7,250,2010,7,30
211,서울,,3.6,200,2010,7,31
212,서울,0.0,3.5,230,2010,8,1
213,서울,25.0,2.3,270,2010,8,2
214,서울,,1.8,250,2010,8,3
215,서울,16.5,1.4,50,2010,8,4
216,서울,0.5,2.9,50,2010,8,5
217,서울,3.5,3.8,230,2010,8,6
218,서울,83.5,2.2,230,2010,8,7
219,서울,,2.0,50,2010,8,8
220,서울,,1.9,20,2010,8,9
221,서울,24.5,2.2,50,2010,8,10
222,서울,2.5,2.6,70,2010,8,11
223,서울,5.5,3.0,50,2010,8,12
224,서울,62.0,2.1,230,2010,8,13
225,서울,7.0,2.5,20,2010,8,14
226,서울,49.5,4.0,230,2010,8,15
227,서울,0.1,2.1,270,2010,8,16
228,서울,,1.3,270,2010,8,17
229,서울,19.5,2.0,20,2010,8,18
230,서울,,2.0,50,2010,8,19
231,서울,0.5,2.1,270,2010,8,20
232,서울,,2.1,270,2010,8,21
233,서울,0.1,3.4,230,2010,8,22
234,서울,21.0,3.6,200,2010,8,23
235,서울,9.5,1.5,70,2010,8,24
236,서울,50.5,2.8,50,2010,8,25
237,서울,10.0,2.7,50,2010,8,26
238,서울,92.5,2.2,50,2010,8,27
239,서울,12.5,2.5,50,2010,8,28
240,서울,99.0,1.6,70,2010,8,29
241,서울,1.5,1.9,290,2010,8,30
242,서울,2.0,1.4,20,2010,8,31
243,서울,14.5,2.7,50,2010,9,1
244,서울,37.0,4.9,230,2010,9,2
245,서울,3.0,2.1,50,2010,9,3
246,서울,,2.0,270,2010,9,4
247,서울,49.5,2.1,50,2010,9,5
248,서울,,2.1,50,2010,9,6
249,서울,,4.1,70,2010,9,7
250,서울,,3.3,70,2010,9,8
251,서울,90.5,2.6,70,2010,9,9
252,서울,74.5,4.5,230,2010,9,10
253,서울,68.5,1.4,20,2010,9,11
254,서울,15.5,1.7,50,2010,9,12
255,서울,,2.0,270,2010,9,13
256,서울,,1.5,50,2010,9,14
257,서울,,1.8,50,2010,9,15
258,서울,,2.1,270,2010,9,16
259,서울,,2.3,270,2010,9,17
260,서울,,2.4,270,2010,9,18
261,서울,17.5,2.1,50,2010,9,19
262,서울,25.5,2.2,50,2010,9,20
263,서울,259.5,2.5,50,2010,9,21
264,서울,0.5,2.1,50,2010,9,22
265,서울,,1.7,50,2010,9,23
266,서울,,1.7,70,2010,9,24
267,서울,,1.6,70,2010,9,25
268,서울,,1.8,50,2010,9,26
269,서울,15.5,2.7,50,2010,9,27
270,서울,0.0,3.0,320,2010,9,28
271,서울,,1.6,290,2010,9,29
272,서울,,1.6,20,2010,9,30
273,서울,,1.8,50,2010,10,1
274,서울,15.0,2.9,70,2010,10,2
275,서울,7.0,3.2,250,2010,10,3
276,서울,3.0,2.6,270,2010,10,4
277,서울,,1.6,290,2010,10,5
278,서울,,1.7,20,2010,10,6
279,서울,,1.7,50,2010,10,7
280,서울,,2.2,50,2010,10,8
281,서울,,2.4,290,2010,10,9
282,서울,,2.1,270,2010,10,10
283,서울,,1.8,20,2010,10,11
284,서울,0.1,2.4,250,2010,10,12
285,서울,,1.6,20,2010,10,13
286,서울,0.5,2.2,270,2010,10,14
287,서울,,2.8,270,2010,10,15
288,서울,,2.8,20,2010,10,16
289,서울,,2.0,270,2010,10,17
290,서울,,1.4,50,2010,10,18
291,서울,,2.0,50,2010,10,19
292,서울,,1.8,270,2010,10,20
293,서울,,1.8,50,2010,10,21
294,서울,,2.2,70,2010,10,22
295,서울,,1.8,50,2010,10,23
296,서울,,2.0,50,2010,10,24
297,서울,,4.7,290,2010,10,25
298,서울,,3.4,340,2010,10,26
299,서울,,2.1,70,2010,10,27
300,서울,,1.9,270,2010,10,28
301,서울,,1.9,50,2010,10,29
302,서울,,1.7,20,2010,10,30
303,서울,,2.0,70,2010,10,31
304,서울,,3.1,270,2010,11,1
305,서울,,3.8,270,2010,11,2
306,서울,,2.1,270,2010,11,3
307,서울,,2.4,20,2010,11,4
308,서울,,2.0,50,2010,11,5
309,서울,,2.0,230,2010,11,6
310,서울,2.0,1.8,160,2010,11,7
311,서울,0.5,5.3,270,2010,11,8
312,서울,,5.3,270,2010,11,9
313,서울,,1.9,270,2010,11,10
314,서울,1.0,4.2,70,2010,11,11
315,서울,0.4,3.4,270,2010,11,12
316,서울,0.0,3.3,70,2010,11,13
317,서울,0.0,3.5,320,2010,11,14
318,서울,,2.9,290,2010,11,15
319,서울,,2.6,50,2010,11,16
320,서울,0.0,2.0,50,2010,11,17
321,서울,,1.8,290,2010,11,18
322,서울,,1.9,50,2010,11,19
323,서울,,2.5,50,2010,11,20
324,서울,,3.0,70,2010,11,21
325,서울,5.0,3.8,290,2010,11,22
326,서울,,1.9,50,2010,11,23
327,서울,,1.8,20,2010,11,24
328,서울,,3.2,290,2010,11,25
329,서울,,2.4,290,2010,11,26
330,서울,1.0,4.2,70,2010,11,27
331,서울,1.0,3.0,270,2010,11,28
332,서울,,1.9,50,2010,11,29
333,서울,0.0,1.7,20,2010,11,30
334,서울,,2.2,70,2010,12,1
335,서울,0.3,3.0,70,2010,12,2
336,서울,,5.1,270,2010,12,3
337,서울,,2.7,50,2010,12,4
338,서울,0.0,1.8,50,2010,12,5
339,서울,,4.0,290,2010,12,6
340,서울,,2.4,290,2010,12,7
341,서울,2.5,2.4,50,2010,12,8
342,서울,,2.3,270,2010,12,9
343,서울,1.5,4.2,70,2010,12,10
344,서울,,4.4,290,2010,12,11
345,서울,,3.5,70,2010,12,12
346,서울,,2.4,70,2010,12,13
347,서울,,4.7,270,2010,12,14
348,서울,,3.9,290,2010,12,15
349,서울,0.0,2.0,270,2010,12,16
350,서울,1.4,3.0,50,2010,12,17
351,서울,,2.7,50,2010,12,18
352,서울,0.4,2.5,50,2010,12,19
353,서울,,1.8,250,2010,12,20
354,서울,,1.9,70,2010,12,21
355,서울,,1.7,290,2010,12,22
356,서울,,4.0,270,2010,12,23
357,서울,,4.4,270,2010,12,24
358,서울,,4.4,270,2010,12,25
359,서울,,2.8,270,2010,12,26
360,서울,0.2,2.3,50,2010,12,27
361,서울,6.0,2.7,270,2010,12,28
362,서울,0.1,2.2,270,2010,12,29
363,서울,3.7,3.8,290,2010,12,30
364,서울,,3.1,270,2010,12,31
365,서울,,1.9,270,2011,1,1
366,서울,,1.9,270,2011,1,2
367,서울,,2.1,270,2011,1,3
368,서울,,2.2,290,2011,1,4
369,서울,,3.8,270,2011,1,5
370,서울,,2.9,270,2011,1,6
371,서울,,2.1,270,2011,1,7
372,서울,0.2,2.5,50,2011,1,8
373,서울,0.0,4.1,290,2011,1,9
374,서울,,2.4,270,2011,1,10
375,서울,1.9,2.5,20,2011,1,11
376,서울,,3.4,270,2011,1,12
377,서울,,1.8,20,2011,1,13
378,서울,1.1,3.4,50,2011,1,14
379,서울,,4.9,290,2011,1,15
380,서울,,3.4,270,2011,1,16
381,서울,,2.4,270,2011,1,17
382,서울,,2.2,290,2011,1,18
383,서울,0.0,2.7,270,2011,1,19
384,서울,,2.7,290,2011,1,20
385,서울,,2.5,290,2011,1,21
386,서울,0.4,2.5,50,2011,1,22
387,서울,5.3,2.6,50,2011,1,23
388,서울,,3.1,270,2011,1,24
389,서울,,2.6,270,2011,1,25
390,서울,,3.2,270,2011,1,26
391,서울,,2.8,270,2011,1,27
392,서울,,2.8,270,2011,1,28
393,서울,,3.7,270,2011,1,29
394,서울,,3.7,270,2011,1,30
395,서울,0.0,1.9,270,2011,1,31
396,서울,,1.9,20,2011,2,1
397,서울,,1.6,20,2011,2,2
398,서울,,1.4,20,2011,2,3
399,서울,,2.0,270,2011,2,4
400,서울,,1.8,270,2011,2,5
401,서울,,1.6,50,2011,2,6
402,서울,,1.8,290,2011,2,7
403,서울,,2.2,50,2011,2,8
404,서울,,3.4,270,2011,2,9
405,서울,,2.2,270,2011,2,10
406,서울,,3.1,270,2011,2,11
407,서울,,3.4,270,2011,2,12
408,서울,,2.2,270,2011,2,13
409,서울,,1.9,270,2011,2,14
410,서울,,2.4,270,2011,2,15
411,서울,,1.8,290,2011,2,16
412,서울,0.1,2.5,270,2011,2,17
413,서울,,2.2,270,2011,2,18
414,서울,,2.2,270,2011,2,19
415,서울,,2.7,50,2011,2,20
416,서울,,2.9,70,2011,2,21
417,서울,,1.9,270,2011,2,22
418,서울,,2.3,250,2011,2,23
419,서울,,2.5,250,2011,2,24
420,서울,,3.5,270,2011,2,25
421,서울,,3.2,70,2011,2,26
422,서울,28.5,6.2,70,2011,2,27
423,서울,0.5,4.7,50,2011,2,28
424,서울,2.3,3.3,270,2011,3,1
425,서울,,4.2,270,2011,3,2
426,서울,,3.4,270,2011,3,3
427,서울,,2.8,270,2011,3,4
428,서울,,2.3,270,2011,3,5
429,서울,,2.4,270,2011,3,6
430,서울,,3.9,270,2011,3,7
431,서울,,4.3,270,2011,3,8
432,서울,,4.3,270,2011,3,9
433,서울,,3.4,230,2011,3,10
434,서울,,3.2,270,2011,3,11
435,서울,,3.5,230,2011,3,12
436,서울,,3.1,230,2011,3,13
437,서울,,3.1,270,2011,3,14
438,서울,,5.1,270,2011,3,15
439,서울,0.0,4.1,270,2011,3,16
440,서울,,3.1,270,2011,3,17
441,서울,,3.5,230,2011,3,18
442,서울,0.0,3.7,270,2011,3,19
443,서울,5.0,2.3,50,2011,3,20
444,서울,,3.2,290,2011,3,21
445,서울,,4.1,290,2011,3,22
446,서울,,3.7,270,2011,3,23
447,서울,5.8,3.0,230,2011,3,24
448,서울,,4.4,270,2011,3,25
449,서울,,3.4,290,2011,3,26
450,서울,0.0,3.0,230,2011,3,27
451,서울,1.5,2.9,50,2011,3,28
452,서울,,2.9,230,2011,3,29
453,서울,,3.2,200,2011,3,30
454,서울,,2.8,270,2011,3,31
455,서울,,2.8,270,2011,4,1
456,서울,,2.2,270,2011,4,2
457,서울,,2.8,270,2011,4,3
458,서울,,2.7,270,2011,4,4
459,서울,,2.6,270,2011,4,5
460,서울,,2.8,230,2011,4,6
461,서울,7.0,1.8,70,2011,4,7
462,서울,,2.9,290,2011,4,8
463,서울,,3.0,230,2011,4,9
464,서울,1.5,3.5,230,2011,4,10
465,서울,,4.1,290,2011,4,11
466,서울,,3.6,250,2011,4,12
467,서울,,3.2,230,2011,4,13
468,서울,,2.6,270,2011,4,14
469,서울,0.1,3.5,270,2011,4,15
470,서울,,3.2,270,2011,4,16
471,서울,,3.4,270,2011,4,17
472,서울,2.0,3.7,230,2011,4,18
473,서울,,3.6,270,2011,4,19
474,서울,,3.5,230,2011,4,20
475,서울,,2.4,230,2011,4,21
476,서울,19.0,3.3,70,2011,4,22
477,서울,,4.5,250,2011,4,23
478,서울,,4.5,270,2011,4,24
479,서울,0.0,4.6,230,2011,4,25
480,서울,2.5,4.3,70,2011,4,26
481,서울,5.0,2.9,290,2011,4,27
482,서울,0.0,3.6,250,2011,4,28
483,서울,4.0,2.5,70,2011,4,29
484,서울,69.0,3.2,70,2011,4,30
485,서울,0.0,4.0,250,2011,5,1
486,서울,,2.8,270,2011,5,2
487,서울,,3.1,270,2011,5,3
488,서울,,1.5,20,2011,5,4
489,서울,,2.9,70,2011,5,5
490,서울,0.5,2.2,70,2011,5,6
491,서울,3.5,3.6,250,2011,5,7
492,서울,,1.9,230,2011,5,8
493,서울,4.0,3.9,50,2011,5,9
494,서울,6.5,2.3,70,2011,5,10
495,서울,14.0,4.6,70,2011,5,11
496,서울,0.0,3.3,50,2011,5,12
497,서울,,4.5,230,2011,5,13
498,서울,,4.1,250,2011,5,14
499,서울,,4.3,230,2011,5,15
500,서울,,3.0,270,2011,5,16
501,서울,,2.5,250,2011,5,17
502,서울,0.0,3.4,230,2011,5,18
503,서울,0.4,4.6,230,2011,5,19
504,서울,15.0,3.0,200,2011,5,20
505,서울,2.0,1.8,20,2011,5,21
506,서울,,1.6,70,2011,5,22
507,서울,,2.0,290,2011,5,23
508,서울,,2.0,290,2011,5,24
509,서울,,1.7,70,2011,5,25
510,서울,0.0,1.9,50,2011,5,26
511,서울,,2.0,50,2011,5,27
512,서울,,1.7,50,2011,5,28
513,서울,,2.3,70,2011,5,29
514,서울,,2.6,270,2011,5,30
515,서울,7.5,2.7,50,2011,5,31
516,서울,21.5,2.4,70,2011,6,1
517,서울,,2.3,290,2011,6,2
518,서울,,3.4,230,2011,6,3
519,서울,0.5,3.6,250,2011,6,4
520,서울,,2.8,270,2011,6,5
521,서울,,2.5,270,2011,6,6
522,서울,0.0,2.2,290,2011,6,7
523,서울,1.5,3.0,230,2011,6,8
524,서울,0.0,3.2,230,2011,6,9
525,서울,0.0,1.7,70,2011,6,10
526,서울,0.0,2.6,270,2011,6,11
527,서울,0.0,2.2,270,2011,6,12
528,서울,0.5,3.0,270,2011,6,13
529,서울,,2.4,250,2011,6,14
530,서울,1.0,2.0,270,2011,6,15
531,서울,,2.1,70,2011,6,16
532,서울,0.0,2.6,110,2011,6,17
533,서울,,2.6,270,2011,6,18
534,서울,,2.0,70,2011,6,19
535,서울,,3.1,270,2011,6,20
536,서울,,3.2,270,2011,6,21
537,서울,16.0,2.0,230,2011,6,22
538,서울,41.0,4.6,230,2011,6,23
539,서울,10.5,2.9,70,2011,6,24
540,서울,37.0,4.8,70,2011,6,25
541,서울,40.0,6.9,70,2011,6,26
542,서울,11.5,4.4,230,2011,6,27
543,서울,0.5,2.0,270,2011,6,28
544,서울,177.0,2.7,70,2011,6,29
545,서울,46.0,2.5,230,2011,6,30
546,서울,,2.0,290,2011,7,1
547,서울,0.0,1.5,250,2011,7,2
548,서울,115.0,2.2,230,2011,7,3
549,서울,,3.1,230,2011,7,4
550,서울,,2.5,230,2011,7,5
551,서울,,1.7,290,2011,7,6
552,서울,42.5,1.9,70,2011,7,7
553,서울,13.0,2.6,230,2011,7,8
554,서울,15.0,1.8,70,2011,7,9
555,서울,6.0,2.2,90,2011,7,10
556,서울,42.5,2.1,70,2011,7,11
557,서울,51.5,2.1,70,2011,7,12
558,서울,29.0,2.2,160,2011,7,13
559,서울,38.0,2.6,70,2011,7,14
560,서울,15.0,2.4,200,2011,7,15
561,서울,54.5,1.4,50,2011,7,16
562,서울,1.0,1.8,270,2011,7,17
563,서울,,3.0,70,2011,7,18
564,서울,,5.2,70,2011,7,19
565,서울,,3.5,70,2011,7,20
566,서울,,3.3,70,2011,7,21
567,서울,1.5,2.1,290,2011,7,22
568,서울,3.0,2.4,270,2011,7,23
569,서울,8.0,2.0,230,2011,7,24
570,서울,27.5,2.1,50,2011,7,25
571,서울,171.0,2.7,70,2011,7,26
572,서울,301.5,2.6,50,2011,7,27
573,서울,115.0,3.7,230,2011,7,28
574,서울,7.5,2.5,270,2011,7,29
575,서울,0.0,2.0,20,2011,7,30
576,서울,73.0,1.8,70,2011,7,31
577,서울,0.5,2.9,70,2011,8,1
578,서울,0.5,3.2,70,2011,8,2
579,서울,41.5,2.3,70,2011,8,3
580,서울,10.0,1.6,50,2011,8,4
581,서울,,1.8,50,2011,8,5
582,서울,1.5,2.5,70,2011,8,6
583,서울,4.5,4.4,70,2011,8,7
584,서울,39.5,5.8,200,2011,8,8
585,서울,0.0,3.5,200,2011,8,9
586,서울,0.3,3.0,250,2011,8,10
587,서울,0.0,2.8,250,2011,8,11
588,서울,19.5,2.1,230,2011,8,12
589,서울,6.5,2.3,70,2011,8,13
590,서울,9.5,2.3,230,2011,8,14
591,서울,0.5,1.9,230,2011,8,15
592,서울,16.0,2.5,200,2011,8,16
593,서울,4.0,1.9,230,2011,8,17
594,서울,0.0,1.9,290,2011,8,18
595,서울,,2.2,270,2011,8,19
596,서울,0.5,2.4,230,2011,8,20
597,서울,,2.0,70,2011,8,21
598,서울,3.5,2.2,50,2011,8,22
599,서울,,2.1,50,2011,8,23
600,서울,,3.0,70,2011,8,24
601,서울,,2.2,70,2011,8,25
602,서울,,2.8,70,2011,8,26
603,서울,,2.3,70,2011,8,27
604,서울,,2.2,90,2011,8,28
605,서울,,2.2,290,2011,8,29
606,서울,8.5,1.9,20,2011,8,30
607,서울,,2.0,290,2011,8,31
608,서울,,1.9,290,2011,9,1
609,서울,,2.9,50,2011,9,2
610,서울,,3.3,50,2011,9,3
611,서울,,2.2,50,2011,9,4
612,서울,,2.3,290,2011,9,5
613,서울,,2.8,270,2011,9,6
614,서울,,2.0,290,2011,9,7
615,서울,0.0,2.8,290,2011,9,8
616,서울,2.5,1.2,50,2011,9,9
617,서울,,2.5,70,2011,9,10
618,서울,0.0,2.8,70,2011,9,11
619,서울,0.0,1.6,320,2011,9,12
620,서울,,1.6,20,2011,9,13
621,서울,,2.0,230,2011,9,14
622,서울,,2.5,270,2011,9,15
623,서울,,1.7,320,2011,9,16
624,서울,0.0,2.3,50,2011,9,17
625,서울,0.5,3.9,70,2011,9,18
626,서울,0.1,4.2,70,2011,9,19
627,서울,,3.6,70,2011,9,20
628,서울,,2.2,20,2011,9,21
629,서울,,2.2,270,2011,9,22
630,서울,,2.1,270,2011,9,23
631,서울,,2.4,70,2011,9,24
632,서울,,1.7,50,2011,9,25
633,서울,,1.8,50,2011,9,26
634,서울,,2.1,50,2011,9,27
635,서울,,2.5,70,2011,9,28
636,서울,22.5,2.4,70,2011,9,29
637,서울,,3.7,290,2011,9,30
638,서울,,2.5,270,2011,10,1
639,서울,,2.8,290,2011,10,2
640,서울,,1.8,270,2011,10,3
641,서울,,1.9,270,2011,10,4
642,서울,,2.1,270,2011,10,5
643,서울,,3.4,270,2011,10,6
644,서울,,2.1,270,2011,10,7
645,서울,,1.8,50,2011,10,8
646,서울,,1.8,50,2011,10,9
647,서울,,1.9,290,2011,10,10
648,서울,,1.9,270,2011,10,11
649,서울,,1.2,20,2011,10,12
650,서울,,1.4,50,2011,10,13
651,서울,5.0,1.9,70,2011,10,14
652,서울,20.0,1.9,50,2011,10,15
653,서울,0.5,3.7,270,2011,10,16
654,서울,,3.4,270,2011,10,17
655,서울,,1.7,20,2011,10,18
656,서울,,1.7,50,2011,10,19
657,서울,,2.3,70,2011,10,20
658,서울,,2.6,70,2011,10,21
659,서울,,1.8,50,2011,10,22
660,서울,0.0,2.3,50,2011,10,23
661,서울,1.5,3.2,270,2011,10,24
662,서울,,2.9,290,2011,10,25
663,서울,,1.5,20,2011,10,26
664,서울,,1.9,50,2011,10,27
665,서울,,1.5,290,2011,10,28
666,서울,5.0,1.5,20,2011,10,29
667,서울,,1.7,290,2011,10,30
668,서울,,1.4,50,2011,10,31
669,서울,,1.8,50,2011,11,1
670,서울,,1.7,270,2011,11,2
671,서울,,1.6,50,2011,11,3
672,서울,1.0,2.3,70,2011,11,4
673,서울,0.1,2.3,70,2011,11,5
674,서울,12.0,3.9,70,2011,11,6
675,서울,,2.0,270,2011,11,7
676,서울,,2.1,70,2011,11,8
677,서울,,3.6,70,2011,11,9
678,서울,,3.0,70,2011,11,10
679,서울,1.0,1.8,50,2011,11,11
680,서울,,2.1,270,2011,11,12
681,서울,,3.3,270,2011,11,13
682,서울,,2.9,290,2011,11,14
683,서울,,1.7,290,2011,11,15
684,서울,,2.2,270,2011,11,16
685,서울,0.0,3.2,70,2011,11,17
686,서울,6.0,3.1,70,2011,11,18
687,서울,0.2,4.3,290,2011,11,19
688,서울,,4.5,290,2011,11,20
